# DEFINE THE START STATE AND FINAL STATES
Start_state = S0
S_COMMENT_BRACE_BODY CR S_COMMENT_BRACE_BODY
S_COMMENT_PAREN_BODY NEWLINE S_COMMENT_PAREN_BODY
S_COMMENT_PAREN_BODY TAB S_COMMENT_PAREN_BODY
S_COMMENT_PAREN_BODY CR S_COMMENT_PAREN_BODY
S_COMMENT_PAREN_STAR NEWLINE S_COMMENT_PAREN_BODY
S_COMMENT_PAREN_STAR TAB S_COMMENT_PAREN_BODY
S_COMMENT_PAREN_STAR CR S_COMMENT_PAREN_BODY

# Additional punctuation for strings
S_STR_START ! S_STR_BODY
S_STR_START ? S_STR_BODY
S_STR_START @ S_STR_BODY
S_STR_START # S_STR_BODY
S_STR_START $ S_STR_BODY
S_STR_START % S_STR_BODY
S_STR_START ^ S_STR_BODY
S_STR_START & S_STR_BODY
S_STR_START | S_STR_BODY
S_STR_START ~ S_STR_BODY
S_STR_START ` S_STR_BODY
S_STR_START " S_STR_BODY
S_STR_START \ S_STR_BODY

S_STR_BODY ! S_STR_BODY
S_STR_BODY ? S_STR_BODY
S_STR_BODY @ S_STR_BODY
S_STR_BODY # S_STR_BODY
S_STR_BODY $ S_STR_BODY
S_STR_BODY % S_STR_BODY
S_STR_BODY ^ S_STR_BODY
S_STR_BODY & S_STR_BODY
S_STR_BODY | S_STR_BODY
S_STR_BODY ~ S_STR_BODY
S_STR_BODY ` S_STR_BODY
S_STR_BODY " S_STR_BODY
S_STR_BODY \ S_STR_BODY
